decorationId,recipeId,garnishId
0,0,140
1,1,58
2,6,277
3,7,106
4,8,241
5,9,292
6,10,93
7,11,261
8,12,14
9,13,251
10,14,244
11,15,190
12,16,241
13,17,146
14,18,160
15,19,258
16,20,167
17,21,203
18,22,300
19,23,190
20,24,290
21,25,232
22,26,190
23,27,11
24,28,234
25,29,179
26,30,207
27,31,179
28,32,262
29,33,190
30,34,20
31,35,50
32,36,2
33,37,190
34,38,249
35,39,63
36,40,190
37,41,227
38,42,133
39,43,72
40,44,190
41,47,216
42,48,20
43,49,100
44,50,143
45,51,160
46,52,176
47,53,220
48,55,60
49,56,235
50,59,235
51,60,241
52,61,190
53,62,111
54,63,143
55,64,207
56,65,207
57,66,303
58,67,226
59,68,39
60,70,198
61,71,155
62,72,51
63,73,236
64,74,28
65,75,13
66,77,57
67,78,160
68,80,161
69,81,207
70,82,237
71,83,241
72,84,241
73,85,160
74,86,55
75,87,295
76,89,241
77,90,178
78,91,264
79,92,293
80,93,167
81,94,190
82,95,285
83,96,11
84,97,168
85,98,196
86,100,190
87,101,188
88,102,190
89,103,198
90,104,103
91,105,102
92,106,248
93,107,182
94,108,176
95,109,190
96,110,204
97,111,207
98,112,162
99,113,9
100,114,40
101,116,207
102,118,184
103,119,167
104,120,190
105,121,167
106,122,230
107,123,74
108,124,92
109,125,289
110,126,61
111,129,160
112,131,4
113,132,20
114,133,32
115,134,190
116,136,238
117,137,176
118,138,197
119,139,122
120,140,103
121,141,207
122,142,199
123,143,7
124,144,309
125,145,241
126,146,37
127,147,150
128,148,311
129,149,285
130,150,183
131,151,103
132,152,241
133,153,39
134,154,167
135,155,127
136,156,187
137,157,160
138,158,176
139,159,167
140,160,268
141,161,238
142,162,235
143,164,11
144,166,207
145,167,147
146,168,106
147,169,103
148,170,176
149,171,241
150,172,151
151,175,207
152,176,125
153,178,207
154,179,268
155,180,250
156,181,246
157,182,15
158,183,305
159,184,260
160,185,203
161,187,3
162,189,235
163,193,167
164,195,39
165,196,26
166,197,273
167,198,167
168,199,190
